DOI,Journal,Year,Appendix,Dryad,Zenodo,Figshare,OSF,Org_Database,Github,Other_Database,Other_Paper,Possible_Reproduce,Other,Word,PDF,RMarkdown,Script,Commented,Code_Lines,Libraries,Fixed_Filepaths,All_Code_Runs,Some_Code_Runs,Runtime_Too_Long,Outputs_Match,Depr_Packages,Miss_File,Miss_Library,Miss_Object,Other_Code_Error,Non_CRAN_Package,Problems,Notes
10.1111/2041-210X.13117,METHODS IN ECOLOGY AND EVOLUTION,2019,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2390,48,0,0,1,1,NA,0,0,0,0,1,0,"Source file containing function used in plot script not sourced, errors when sourced",This is somewhat borderline but no specific instructions given so im counting it a fail
10.1111/2041-210X.13881,METHODS IN ECOLOGY AND EVOLUTION,2022,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,7852,143,1,0,0,NA,NA,0,0,0,0,1,0,Wrong number of names assigned to object in parameter combo code,NA
10.1111/2041-210X.13379,METHODS IN ECOLOGY AND EVOLUTION,2020,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Missing case study code
10.1111/2041-210X.12951,METHODS IN ECOLOGY AND EVOLUTION,2018,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,239,14,0,0,0,NA,NA,0,1,0,0,0,0,All the raw data processing code is missing,NA
10.1111/2041-210X.13896,METHODS IN ECOLOGY AND EVOLUTION,2022,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Couldnt get this to download -  files too big I think
10.1111/2041-210X.12868,METHODS IN ECOLOGY AND EVOLUTION,2018,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1925,45,1,0,0,NA,NA,0,1,0,0,0,0,Missing Cope...txt data file (doesn’t seem to match the Frogs.csv data file provided),NA
10.1111/2041-210X.13014,METHODS IN ECOLOGY AND EVOLUTION,2018,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,47,27,0,1,0,0,1,0,0,0,0,0,0,NA,Code pulled directly from paper -  this is a package example paper
10.1111/2041-210X.13811,METHODS IN ECOLOGY AND EVOLUTION,2022,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,Skip because Doser is author
10.1111/2041-210X.13158,METHODS IN ECOLOGY AND EVOLUTION,2019,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,338,18,0,0,0,NA,NA,1,0,0,0,0,0,Uses rgdal and rgeos  (deprecated),NA
10.1111/2041-210X.13831,METHODS IN ECOLOGY AND EVOLUTION,2022,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,5959,172,0,0,0,NA,NA,0,0,0,0,1,0,"bcmaps::bc_bound(""sf"") errors; possibly due to package update",NA
10.1111/2041-210X.13875,METHODS IN ECOLOGY AND EVOLUTION,2022,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete code for case study -  Stan model only
10.1111/2041-210X.13578,METHODS IN ECOLOGY AND EVOLUTION,2021,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Skip because Doser is author
10.1111/2041-210X.13993,METHODS IN ECOLOGY AND EVOLUTION,2022,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,815,157,1,0,1,NA,NA,0,0,0,1,0,0,Tries to plot using commented out object,Quarto
10.1111/2041-210X.12895,METHODS IN ECOLOGY AND EVOLUTION,2018,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2776,11,0,1,0,1,NA,0,0,0,0,0,0,NA,Provide settings for quick run
10.1111/2041-210X.13576,METHODS IN ECOLOGY AND EVOLUTION,2021,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,2812,127,1,0,0,NA,NA,0,0,0,1,0,0,Code tries to use objects created in code that was commented out,NA
10.1371/journal.pone.0215458,PLOS ONE,2019,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,985,181,0,1,0,1,NA,0,0,0,0,0,0,NA,Technically just example code
10.1371/journal.pone.0191730,PLOS ONE,2018,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,766,60,0,0,1,NA,NA,0,1,0,0,0,0,Misnamed or missing Stan model file,NA
10.1371/journal.pone.0241198,PLOS ONE,2020,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,3104,169,1,0,1,NA,NA,0,1,0,0,0,0,Complicated directory structure/creation problems beyond quick fix in make_parmfiles,NA
10.1371/journal.pone.0240049,PLOS ONE,2020,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,585,2,0,0,0,NA,NA,0,1,0,0,0,0,Misnamed data file,NA
10.1371/journal.pone.0208726,PLOS ONE,2018,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Missing case study code
10.1371/journal.pone.0219244,PLOS ONE,2019,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,400,11,0,1,0,0,0,0,0,0,0,0,0,Outputs slightly (but not meaningfully) different – probably due to lack of seed setting,Provide package versions
10.1371/journal.pone.0210878,PLOS ONE,2019,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,590,10,0,0,0,NA,NA,0,1,0,0,0,0,Misnamed data files, garbled by journal -  Possible to figure out the file names easily but need to stick to my strict rules about this
10.1371/journal.pone.0245973,PLOS ONE,2021,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,483,39,0,0,1,NA,NA,0,1,0,0,0,0,Missing data file cells_regions_v2.txt, depends on deprecated rgdal but only in data processing code I didnt run -  Some data processing code does not run but since output files provided I skipped
10.1371/journal.pone.0232013,PLOS ONE,2020,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2018,206,1,0,0,NA,NA,1,1,0,0,0,0,Uses file.choose which is not a good idea, depends on rgdal
10.1371/journal.pone.0215682,PLOS ONE,2019,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,197,14,0,0,0,NA,NA,0,0,0,1,0,0,Missing object yaug,NA
10.1371/journal.pone.0236978,PLOS ONE,2020,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,28,48,0,0,0,NA,NA,0,1,0,0,0,0,Misnamed or missing data files,NA
10.1371/journal.pone.0252748,PLOS ONE,2021,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,838,21,0,0,1,NA,NA,0,1,0,0,0,0,Misnamed data file, garbled by journal
10.1371/journal.pone.0231744,PLOS ONE,2020,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,269,25,0,1,0,1,NA,0,0,0,0,0,0,NA,NA
10.1371/journal.pone.0236144,PLOS ONE,2020,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,156,15,0,0,0,NA,NA,0,1,0,0,0,0,Misnamed data files,NA
10.1371/journal.pone.0266636,PLOS ONE,2022,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,816,105,1,0,1,NA,NA,0,0,0,1,0,0,Missing objects in post-processing stan output (italy),NA
10.1371/journal.pone.0195311,PLOS ONE,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,160,13,0,0,0,NA,NA,0,1,0,0,0,0,Misnamed data files, garbled by journal
10.1038/s41598-020-77188-7,SCIENTIFIC REPORTS,2021,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,Huge files / download repeatedly failed
10.1038/s41598-022-15694-6,SCIENTIFIC REPORTS,2022,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3562,121,0,0,1,NA,NA,0,0,0,1,0,0,Missing objects in plot code,Also missing Rdata files loaded which I ignored
10.1038/s41598-021-84010-5,SCIENTIFIC REPORTS,2021,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,108,84,0,0,1,1,NA,0,0,0,0,1,0,Bug in inserting sim output into results data frame,Probably not full code for paper
10.1038/s41598-021-98100-x,SCIENTIFIC REPORTS,2021,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,354,56,0,0,0,NA,NA,0,1,0,0,0,0,Missing and/or misnamed data files,NA
10.1038/s41598-022-21499-4,SCIENTIFIC REPORTS,2022,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1049,71,0,0,0,NA,NA,0,1,0,0,0,0,Misnamed data file (missing underscores),NA
10.1038/s41598-018-34824-7,SCIENTIFIC REPORTS,2018,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1390,10,0,0,1,1,NA,0,1,0,0,0,0,Misnamed data file (fairly obvious which one is correct),NA
10.1038/s41598-019-52875-2,SCIENTIFIC REPORTS,2019,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,467,132,1,1,0,1,NA,0,0,0,0,0,0,NA,Capitalization problems in filepaths which I fixed since technically was a filepath problem
10.1038/s41598-018-34936-0,SCIENTIFIC REPORTS,2018,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,NA,359,91,0,0,1,NA,NA,1,0,0,0,0,0,Depends on rgdal and maptools (deprecated),NA
